

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Thu Oct 17 19:38:16 2019

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F1937
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 1.43
  2024  0722  082D               	movf	??_printf,w
  2025  0723  07B9               	addwf	printf@c,f
  2026  0724  2F05               	goto	L4
  2027  0725                     l1540:	
  2028                           ;doprnt.c: 1336: }
  2029                           
  2030                           ;doprnt.c: 1320: break;
  2031                           
  2032  0725  0836               	movf	printf@flag,w
  2033  0726  3980               	andlw	128
  2034                           
  2035                           ; Switch size 1, requested type "space"
  2036                           ; Number of cases is 2, Range of values is 0 to 128
  2037                           ; switch strategies available:
  2038                           ; Name         Instructions Cycles
  2039                           ; simple_byte            7     4 (average)
  2040                           ; jumptable            260     6 (fixed)
  2041                           ;	Chosen strategy is simple_byte
  2042  0727  3A00               	xorlw	0	; case 0
  2043  0728  1903               	skipnz
  2044  0729  2EE1               	goto	l297
  2045  072A  3A80               	xorlw	128	; case 128
  2046  072B  1903               	skipnz
  2047  072C  2F03               	goto	l302
  2048  072D  2F2E               	goto	l1542
  2049  072E                     l1542:	
  2050                           
  2051                           ;doprnt.c: 1345: if(width && flag & 0x03)
  2052  072E  0837               	movf	printf@width,w
  2053  072F  0438               	iorwf	printf@width+1,w
  2054  0730  1903               	btfsc	3,2
  2055  0731  2F3A               	goto	l306
  2056  0732  0836               	movf	printf@flag,w
  2057  0733  3903               	andlw	3
  2058  0734  1903               	btfsc	3,2
  2059  0735  2F3A               	goto	l306
  2060                           
  2061                           ;doprnt.c: 1346: width--;
  2062  0736  30FF               	movlw	255
  2063  0737  07B7               	addwf	printf@width,f
  2064  0738  30FF               	movlw	255
  2065  0739  3DB8               	addwfc	printf@width+1,f
  2066  073A                     l306:	
  2067                           
  2068                           ;doprnt.c: 1381: if(width > c)
  2069  073A  0839               	movf	printf@c,w
  2070  073B  00AD               	movwf	??_printf
  2071  073C  01AE               	clrf	??_printf+1
  2072  073D  1BAD               	btfsc	??_printf,7
  2073  073E  03AE               	decf	??_printf+1,f
  2074  073F  082E               	movf	??_printf+1,w
  2075  0740  3A80               	xorlw	128
  2076  0741  00AF               	movwf	??_printf+2
  2077  0742  0838               	movf	printf@width+1,w
  2078  0743  3A80               	xorlw	128
  2079  0744  022F               	subwf	??_printf+2,w
  2080  0745  1D03               	skipz
  2081  0746  2F49               	goto	u1225
  2082  0747  0837               	movf	printf@width,w
  2083  0748  022D               	subwf	??_printf,w
  2084  0749                     u1225:	
  2085  0749  1803               	skipnc
  2086  074A  2F56               	goto	l1550
  2087                           
  2088                           ;doprnt.c: 1382: width -= c;
  2089  074B  0020               	movlb	0	; select bank0
  2090  074C  0839               	movf	printf@c,w
  2091  074D  00AD               	movwf	??_printf
  2092  074E  01AE               	clrf	??_printf+1
  2093  074F  1BAD               	btfsc	??_printf,7
  2094  0750  03AE               	decf	??_printf+1,f
  2095  0751  082D               	movf	??_printf,w
  2096  0752  02B7               	subwf	printf@width,f
  2097  0753  082E               	movf	??_printf+1,w
  2098  0754  3BB8               	subwfb	printf@width+1,f
  2099  0755  2F59               	goto	l1552
  2100  0756                     l1550:	
  2101                           
  2102                           ;doprnt.c: 1383: else
  2103                           ;doprnt.c: 1384: width = 0;
  2104  0756  0020               	movlb	0	; select bank0
  2105  0757  01B7               	clrf	printf@width
  2106  0758  01B8               	clrf	printf@width+1
  2107  0759                     l1552:	
  2108                           
  2109                           ;doprnt.c: 1387: if(flag & 0x04) {
  2110  0759  1D36               	btfss	printf@flag,2
  2111  075A  2F72               	goto	l1564
  2112                           
  2113                           ;doprnt.c: 1392: if(flag & 0x03)
  2114  075B  0836               	movf	printf@flag,w
  2115  075C  3903               	andlw	3
  2116  075D  1903               	btfsc	3,2
  2117  075E  2F63               	goto	l1558
  2118                           
  2119                           ;doprnt.c: 1393: (putch('-') );
  2120  075F  302D               	movlw	45
  2121  0760  3183  237F  3186   	fcall	_putch
  2122  0763                     l1558:	
  2123                           
  2124                           ;doprnt.c: 1415: if(width)
  2125  0763  0020               	movlb	0	; select bank0
  2126  0764                     L5:	
  2127  0764  0837               	movf	printf@width,w
  2128  0765  0438               	iorwf	printf@width+1,w
  2129  0766  1903               	btfsc	3,2
  2130  0767  2F8B               	goto	l1574
  2131                           
  2132                           ;doprnt.c: 1417: (putch('0') );
  2133                           
  2134                           ;doprnt.c: 1416: do
  2135  0768  3030               	movlw	48
  2136  0769  3183  237F  3186   	fcall	_putch
  2137                           
  2138                           ;doprnt.c: 1418: while(--width);
  2139  076C  30FF               	movlw	255
  2140  076D  0020               	movlb	0	; select bank0
  2141  076E  07B7               	addwf	printf@width,f
  2142  076F  30FF               	movlw	255
  2143  0770  3DB8               	addwfc	printf@width+1,f
  2144  0771  2F64               	goto	L5
  2145  0772                     l1564:	
  2146                           ;doprnt.c: 1420: } else
  2147                           
  2148                           
  2149                           ;doprnt.c: 1422: {
  2150                           ;doprnt.c: 1424: if(width
  2151                           ;doprnt.c: 1428: )
  2152  0772  0837               	movf	printf@width,w
  2153  0773  0438               	iorwf	printf@width+1,w
  2154  0774  1903               	btfsc	3,2
  2155  0775  2F83               	goto	l1570
  2156  0776                     l1566:	
  2157                           ;doprnt.c: 1429: do
  2158                           
  2159                           
  2160                           ;doprnt.c: 1430: (putch(' ') );
  2161  0776  3020               	movlw	32
  2162  0777  3183  237F  3186   	fcall	_putch
  2163                           
  2164                           ;doprnt.c: 1431: while(--width);
  2165  077A  30FF               	movlw	255
  2166  077B  0020               	movlb	0	; select bank0
  2167  077C  07B7               	addwf	printf@width,f
  2168  077D  30FF               	movlw	255
  2169  077E  3DB8               	addwfc	printf@width+1,f
  2170  077F  0837               	movf	printf@width,w
  2171  0780  0438               	iorwf	printf@width+1,w
  2172  0781  1D03               	btfss	3,2
  2173  0782  2F76               	goto	l1566
  2174  0783                     l1570:	
  2175                           
  2176                           ;doprnt.c: 1438: if(flag & 0x03)
  2177  0783  0836               	movf	printf@flag,w
  2178  0784  3903               	andlw	3
  2179  0785  1903               	btfsc	3,2
  2180  0786  2F8B               	goto	l1574
  2181                           
  2182                           ;doprnt.c: 1439: (putch('-') );
  2183  0787  302D               	movlw	45
  2184  0788  3183  237F  3186   	fcall	_putch
  2185  078B                     l1574:	
  2186                           
  2187                           ;doprnt.c: 1469: }
  2188                           ;doprnt.c: 1472: prec = c;
  2189  078B  0020               	movlb	0	; select bank0
  2190  078C  0839               	movf	printf@c,w
  2191  078D  00AD               	movwf	??_printf
  2192  078E  082D               	movf	??_printf,w
  2193  078F  00B3               	movwf	printf@prec
  2194                           
  2195                           ;doprnt.c: 1474: while(prec--) {
  2196  0790  2FE3               	goto	l1588
  2197  0791                     l1576:	
  2198                           ;doprnt.c: 1478: {
  2199                           ;doprnt.c: 1483: case 0x00:
  2200                           
  2201                           ;doprnt.c: 1476: switch((unsigned char)(flag & 0x80))
  2202                           
  2203                           
  2204                           ;doprnt.c: 1489: c = (val / dpowers[prec]) % 10 + '0';
  2205  0791  300A               	movlw	10
  2206  0792  00F8               	movwf	___lwmod@divisor
  2207  0793  3000               	movlw	0
  2208  0794  00F9               	movwf	___lwmod@divisor+1
  2209  0795  0833               	movf	printf@prec,w
  2210  0796  00AD               	movwf	??_printf
  2211  0797  01AE               	clrf	??_printf+1
  2212  0798  35AD               	lslf	??_printf,f
  2213  0799  0DAE               	rlf	??_printf+1,f
  2214  079A  301C               	movlw	low (_dpowers| (0+32768))
  2215  079B  072D               	addwf	??_printf,w
  2216  079C  0084               	movwf	4
  2217  079D  3088               	movlw	high (_dpowers| (0+32768))
  2218  079E  3D2E               	addwfc	??_printf+1,w
  2219  079F  0085               	movwf	5
  2220  07A0  3F00               	moviw [0]fsr0
  2221  07A1  00F0               	movwf	___lwdiv@divisor
  2222  07A2  3F01               	moviw [1]fsr0
  2223  07A3  00F1               	movwf	___lwdiv@divisor+1
  2224  07A4  0835               	movf	printf@val+1,w
  2225  07A5  00F3               	movwf	___lwdiv@dividend+1
  2226  07A6  0834               	movf	printf@val,w
  2227  07A7  00F2               	movwf	___lwdiv@dividend
  2228  07A8  3184  247C  3186   	fcall	___lwdiv
  2229  07AB  0871               	movf	?___lwdiv+1,w
  2230  07AC  00FB               	movwf	___lwmod@dividend+1
  2231  07AD  0870               	movf	?___lwdiv,w
  2232  07AE  00FA               	movwf	___lwmod@dividend
  2233  07AF  3184  2450  3186   	fcall	___lwmod
  2234  07B2  0878               	movf	?___lwmod,w
  2235  07B3  3E30               	addlw	48
  2236  07B4  0020               	movlb	0	; select bank0
  2237  07B5  00AF               	movwf	??_printf+2
  2238  07B6  082F               	movf	??_printf+2,w
  2239  07B7  2FDE               	goto	L2
  2240  07B8                     l1578:	
  2241                           ;doprnt.c: 1497: case 0x80:
  2242                           
  2243                           ;doprnt.c: 1491: break;
  2244                           
  2245                           
  2246                           ;doprnt.c: 1499: {
  2247                           ;doprnt.c: 1500: unsigned char idx = (val / hexpowers[prec]) & 0xF;
  2248  07B8  0833               	movf	printf@prec,w
  2249  07B9  00AD               	movwf	??_printf
  2250  07BA  01AE               	clrf	??_printf+1
  2251  07BB  35AD               	lslf	??_printf,f
  2252  07BC  0DAE               	rlf	??_printf+1,f
  2253  07BD  3026               	movlw	low (_hexpowers| (0+32768))
  2254  07BE  072D               	addwf	??_printf,w
  2255  07BF  0084               	movwf	4
  2256  07C0  3088               	movlw	high (_hexpowers| (0+32768))
  2257  07C1  3D2E               	addwfc	??_printf+1,w
  2258  07C2  0085               	movwf	5
  2259  07C3  3F00               	moviw [0]fsr0
  2260  07C4  00F0               	movwf	___lwdiv@divisor
  2261  07C5  3F01               	moviw [1]fsr0
  2262  07C6  00F1               	movwf	___lwdiv@divisor+1
  2263  07C7  0835               	movf	printf@val+1,w
  2264  07C8  00F3               	movwf	___lwdiv@dividend+1
  2265  07C9  0834               	movf	printf@val,w
  2266  07CA  00F2               	movwf	___lwdiv@dividend
  2267  07CB  3184  247C  3186   	fcall	___lwdiv
  2268  07CE  0870               	movf	?___lwdiv,w
  2269  07CF  390F               	andlw	15
  2270  07D0  0020               	movlb	0	; select bank0
  2271  07D1  00AF               	movwf	??_printf+2
  2272  07D2  082F               	movf	??_printf+2,w
  2273  07D3  00B1               	movwf	printf@idx
  2274                           
  2275                           ;doprnt.c: 1504: c = "0123456789ABCDEF"[idx];
  2276  07D4  0831               	movf	printf@idx,w
  2277  07D5  3E00               	addlw	low (STR_4| (0+32768))
  2278  07D6  0084               	movwf	4
  2279  07D7  3088               	movlw	high (STR_4| (0+32768))
  2280  07D8  1803               	skipnc
  2281  07D9  3E01               	addlw	1
  2282  07DA  0085               	movwf	5
  2283  07DB  0800               	movf	0,w	;code access
  2284  07DC  00AD               	movwf	??_printf
  2285  07DD  082D               	movf	??_printf,w
  2286  07DE                     L2:	
  2287  07DE  00B9               	movwf	printf@c
  2288  07DF                     l1586:	
  2289                           ;doprnt.c: 1523: }
  2290                           
  2291                           ;doprnt.c: 1508: }
  2292                           ;doprnt.c: 1510: break;
  2293                           
  2294                           
  2295                           ;doprnt.c: 1524: (putch(c) );
  2296  07DF  0839               	movf	printf@c,w
  2297  07E0  3183  237F  3186   	fcall	_putch
  2298  07E3                     l1588:	
  2299  07E3  30FF               	movlw	255
  2300  07E4  0020               	movlb	0	; select bank0
  2301  07E5  00AD               	movwf	??_printf
  2302  07E6  082D               	movf	??_printf,w
